name,address,rating,cuisine,telephone,image
Kitchen 24,1608 N Cahuenga Blvd  Los Angeles  CA 90028,4.05, American Diner Cafe Traditional Burgers,(323) 465-2424,
Katsuya,6300 Hollywood Blvd  Los Angeles  CA 90028,4, Japanese Sushi Asian Pacific Rim Pan Asian,(323) 871-8777,https://b.zmtcdn.com/data/pictures/4/16825724/e92c1270e58da0fe17c6a67760024f0c_featured_v2.jpg
The Waffle,6255 W Sunset Blvd  Hollywood  CA 90028,3.9, American Diner Vegetarian Traditional Burgers,(323) 465-6901,https://b.zmtcdn.com/data/pictures/0/16825660/7877d94389d5931e488265b8cd9278fd_featured_v2.jpg
The Waffle,6255 W Sunset Blvd  Hollywood  CA 90028,4.15, Pub Food American Burgers Gastropub,(323) 467-9355,https://b.zmtcdn.com/data/pictures/0/16825660/7877d94389d5931e488265b8cd9278fd_featured_v2.jpg
Umami Burger,1520 N. Cahuenga Blvd #7  Los Angeles  CA 90028,4.2, Burgers American International Vegetarian Gastropub,(323) 469-3100,https://b.zmtcdn.com/data/pictures/9/16832819/5274b2227909b2ee6bbd0a013dbdf710_featured_v2.jpg
Delphine,6250 Hollywood Blvd  Los Angeles  CA 90028,3.85, French Mediterranean American Californian Cafe,(323) 798-1355,https://b.zmtcdn.com/data/pictures/4/16832974/6850b2f6ecc67ff30a91287e514ffb7f_featured_v2.jpg
Loteria Grill,6627 Hollywood Blvd  Los Angeles  CA 90028,4.05, Grill Mexican American Cafe Vegetarian,(323) 465-2500,https://b.zmtcdn.com/data/pictures/6/16825776/7cf885ea3545c11d1d958f5b9bc9da46_featured_v2.jpg
The Hungry Cat,1535 Vine St  Los Angeles  CA 90028,3.95, Seafood American Burgers Raw Californian,(323) 462-2155,https://b.zmtcdn.com/data/pictures/8/16814028/3731a4c719668a71e3f37538c95c2374_featured_v2.jpg
Musso & Frank Grill,6667 Hollywood Blvd  Hollywood  CA 90028,4.15, Grill American Steak Traditional Seafood,(323) 467-7788,https://b.zmtcdn.com/data/pictures/9/16818299/152206786e36d29748450e8ffee6bc5c_featured_v2.jpg
Philippe  The Original,1001 N Alameda St  Los Angeles  CA 90012,4.2, American Sandwiches French Deli Soup,(213) 617-3781,https://b.zmtcdn.com/data/pictures/5/16819715/c2f908c7f04c5bc77588ee2ca779931a_featured_v2.jpg
Daikokuya,327 E 1st St  Los Angeles  CA 90012,4.5, Japanese Noodle Bar Asian American Sushi,(213) 626-1680,https://b.zmtcdn.com/data/pictures/9/16810579/38f65c80377ba1acda37c5889619e6e7_featured_v2.jpg
Wurstkche,800 E 3rd St  Los Angeles  CA 90013,4.7, German Hot Dogs Belgian American Cafe,(213) 687-4444,https://b.zmtcdn.com/data/pictures/6/16830386/0055292f326faf4c167fca73df79f25d_featured_v2.jpg
Nickel Diner,524 S Main St  Los Angeles  CA 90013,4.55, Diner American Traditional Burgers Donuts,(213) 623-8301,https://b.zmtcdn.com/data/pictures/2/16830282/d50e52d4af227d9c95d1f95006e95d85_featured_v2.jpg
Eggslut,317 Broadway  Los Angeles  CA 90013,4.3, American Contemporary Diner Deli Traditional,(213) 625-0292,https://b.zmtcdn.com/data/pictures/3/16837203/87abd4306bb82707562e1ff42353e9c2_featured_v2.jpg
Perch,448 S Hill St  Los Angeles  CA 90013,4.1, French American Cafe Bistro Fusion,(213) 802-1770,
Osteria Mozza,6602 Melrose Avenue  Hollywood  CA 90038,4.05, Italian Pizza Cafe Pasta American,(323) 284-7060,https://b.zmtcdn.com/data/pictures/5/16825525/d946c3a568403c0a1ba89a53483be7f0_featured_v2.jpg
Osteria Mozza,6602 Melrose Avenue  Hollywood  CA 90038,4.05, Italian Pizza Californian European Pasta,(323) 462-1900,https://b.zmtcdn.com/data/pictures/5/16825525/d946c3a568403c0a1ba89a53483be7f0_featured_v2.jpg
Providence,5955 Melrose Ave  Los Angeles  CA 90038,4.25, Seafood American Contemporary Fusion Asian,(323) 460-4170,https://b.zmtcdn.com/data/pictures/6/16820386/9da170b143f142022035e5bb89490bc2_featured_v2.jpg
Bottega Louie,700 S Grand Ave  Los Angeles  CA 90017,4.5, Italian Pizza Bakery Cafe European,(213) 802-1470,https://b.zmtcdn.com/data/pictures/4/16831684/65b7fadec5b7a1d8232a5e4f4bcc8e15_featured_v2.jpg
The Original Pantry Cafe,877 S Figueroa St  Los Angeles  CA 90017,3.95, Cafe American Diner Steak Traditional,(213) 972-9279,https://b.zmtcdn.com/data/pictures/5/16819015/3214dff2a0bbf9e85245ddeeaea51595_featured_v2.jpg
The Griddle Cafe,7916 W Sunset Blvd  West Hollywood  CA 90046,4.5, Cafe American Diner Coffee Sandwiches,(323) 874-0377,https://b.zmtcdn.com/data/pictures/8/16813268/a58a57320ae0b83ab7282899ddd7332c_featured_v2.jpg
Picca Peruvian Cantina,9575 W Pico Blvd  Los Angeles  CA 90035,4.05, Peruvian Tapas South American Japanese Spanish,(310) 277-0133,https://b.zmtcdn.com/data/pictures/8/16834498/ce3f9209defde248189381cbf92f1097_featured_v2.jpg
Pizzeria Mozza,641 N Highland Ave  Los Angeles  CA 90036,4.55, Italian Pizza Vegetarian Sandwiches Cafe,(323) 297-0101,https://b.zmtcdn.com/data/pictures/4/16820124/2ed61579b60d04cf85219b26e349c5cc_featured_v2.jpg
Pizzeria Mozza,641 N Highland Ave  Los Angeles  CA 90036,4.3, Pizza Salad,(323) 931-8000,https://b.zmtcdn.com/data/pictures/4/16820124/2ed61579b60d04cf85219b26e349c5cc_featured_v2.jpg
Animal,435 N Fairfax Ave  Los Angeles  CA 90036,4.25, American Contemporary Organic Cafe Continental,(323) 782-9225,https://b.zmtcdn.com/data/pictures/8/16825758/57758b6b77de7b82f8433642fcdb3506_featured_v2.jpg
Canter's Deli,419 N Fairfax Ave  Los Angeles  CA 90036,3.85, Deli Bakery Sandwiches American Kosher,(323) 651-2030,https://b.zmtcdn.com/data/pictures/8/16809318/6204e06a25d40bae60a479c591184494_featured_v2.jpg
Diddy Riese Cookies,926 Broxton Ave  Los Angeles  CA 90024,4.55, Bakery Ice Cream Fast Food Frozen Yogurt Pastries,(310) 208-0448,https://b.zmtcdn.com/data/pictures/7/16810917/ec5b925f76d813235f07d1ebf3274269_featured_v2.jpg
A.O.C.,8700 W 3rd St  Los Angeles  CA 90048,4.25, Californian Mediterranean French Tapas Organic,(310) 859-9859,https://b.zmtcdn.com/data/pictures/0/16806930/81caec3c6775c323d5b231ab1b098cf6_featured_v2.jpg
The Ivy,113 N Robertson Blvd  Los Angeles  CA 90048,3.7, American Californian Traditional Cafe Contemporary,(310) 274-8303,https://b.zmtcdn.com/data/pictures/4/16814344/919a778e138f9af17cdcdf1b8aaf04b4_featured_v2.jpg
Joan's on Third,8350 W 3rd St  Los Angeles  CA 90048,4.2, American Cafe Bakery Mediterranean Sandwiches,(323) 655-2285,https://b.zmtcdn.com/data/pictures/9/16814839/92d0a5aedbaf87f8779d24e4ad704b01_featured_v2.jpg
Bossa Nova Brazilian Cuisine,10982 W Pico Blvd  Los Angeles  CA 90064,3.8, Brazilian South American Pizza Italian Latin American,(310) 441-0404,
Father's Office,3229 Helms Ave  Los Angeles  CA 90034,4.05, American Burgers Gastropub Pub Food Contemporary,(310) 736-2224,https://b.zmtcdn.com/data/pictures/7/16825707/ba230f562a965001b71b2e1bb6a4b3fd_featured_v2.jpg
A-Frame,12565 W Washington Blvd  Culver City  CA 90066,4.4, Asian American Fusion Contemporary Hawaiian,(310) 398-7700,https://b.zmtcdn.com/data/pictures/0/16833760/3216dc23cbdbde950c1f8649cd265f25_featured_v2.jpg
Alcove Cafe & Bakery,1929 Hillhurst Ave  Los Angeles  CA 90027,4.35, Bakery Cafe American Traditional French,(323) 644-0100,https://b.zmtcdn.com/data/pictures/4/16807074/802e41c93d52207339b5cf7cf02b5732_featured_v2.jpg
Fred 62,1850 N Vermont Ave  Los Angeles  CA 90027,4.15, Diner American Californian Eclectic International,(323) 667-0062,https://b.zmtcdn.com/data/pictures/4/16812554/4c631e18711c770f1c7220e3faf3086c_featured_v2.jpg
The Oinkster,2005 Colorado Blvd  Los Angeles  CA 90041,4.1, Burgers American Sandwiches Fast Food Chicken,(323) 255-6465,https://b.zmtcdn.com/data/pictures/5/16818845/a4efe29cc6fceb7dcca3f40970f9a86f_featured_v2.jpg
Auntie Em's Kitchen,4616 Eagle Rock Blvd  Los Angeles  CA 90041,4, American Bakery Sandwiches Cafe Traditional,(323) 255-0800,
Casa Bianca Pizza Pie,1650 Colorado Blvd  Los Angeles  CA 90041,4.1, Pizza Italian Sandwiches Salad Vegetarian,(323) 256-9617,https://b.zmtcdn.com/data/pictures/0/16809550/f78b1f14c126461be8763e71111094a9_featured_v2.jpg
Church and State Bistro,1850 Industrial St  Los Angeles  CA 90021,4.05, French Bistro European Oysters Vegetarian,(213) 405-1434,https://b.zmtcdn.com/data/pictures/1/16826001/e6e97f558eb6de8a50ba8228c892044c_featured_v2.jpg
In-N-Out Burger,9149 S Sepulveda Blvd  Los Angeles  CA 90045,4.55, Burgers American Fast Food Traditional,(800) 786-1000,https://b.zmtcdn.com/data/pictures/8/16831008/7e0ff7a6f2d66403a22b9065b64b99b3_featured_v2.jpg
Truxton's American Bistro,8611 Truxton Ave  Los Angeles  CA 90045,4.05, American Bistro Traditional Eclectic International,(310) 417-8789,https://b.zmtcdn.com/data/pictures/0/16824260/607831e72f90b15f821c611efbf91df5_featured_v2.jpg
Cliff's Edge,3626 W Sunset Blvd  Los Angeles  CA 90026,4.1, Italian Mediterranean American Californian European,(323) 666-6116,https://b.zmtcdn.com/data/pictures/4/16810374/33caac62dc25088687305fa2dde997c0_featured_v2.jpg
Flore Vegan Cuisine,3818 W Sunset Blvd  Los Angeles  CA 90026,4.45, American Californian Cafe Vegetarian Contemporary,(323) 663-6885,
Langer's Deli,704 S Alvarado St  Los Angeles  CA 90057,4.45, Deli American Sandwiches Diner Coffee,(213) 483-8050,https://b.zmtcdn.com/data/pictures/1/16816171/3e78cca48c6fd2c4625bb6a5a315ceb9_featured_v2.jpg
El Cholo - The Original,1121 S Western Ave  Los Angeles  CA 90006,3.85, Mexican American Cafe Diner Californian,(323) 734-2773,https://b.zmtcdn.com/data/pictures/3/16811523/c97e100bc2f4aeb2a9c1f2f61e21217d_featured_v2.jpg
